date,product,price_in_dollars
2000-01-01,coffee,1.11851428571429
2000-01-01,banana,0.21927807960377407
2000-01-01,sugar,0.056295000000000005
2000-02-01,coffee,1.04041428571429
2000-02-01,banana,0.2631336955245288
2000-02-01,sugar,0.05351
2000-03-01,banana,0.19045867485584947
2000-03-01,coffee,1.00652608695652
2000-03-01,sugar,0.051112000000000005
2000-04-01,sugar,0.060110000000000004
2000-04-01,coffee,0.9465
2000-04-01,banana,0.21849494360518898
2000-05-01,coffee,0.915060869565217
2000-05-01,sugar,0.0678086956521739
2000-05-01,banana,0.18814331625133737
2000-06-01,coffee,0.868940909090909
2000-06-01,banana,0.18732613086150998
2000-06-01,sugar,0.0833454545454546
2000-07-01,sugar,0.09640476190476191
2000-07-01,banana,0.1396219608905664
2000-07-01,coffee,0.876561904761905
2000-08-01,sugar,0.10597826086956501
2000-08-01,coffee,0.793039130434783
2000-08-01,banana,0.15744438510680933
2000-09-01,banana,0.19362105260251616
2000-09-01,coffee,0.758352380952381
2000-09-01,sugar,0.098575
2000-10-01,sugar,0.10413181818181799
2000-10-01,coffee,0.767645454545455
2000-10-01,banana,0.17172036623516318
2000-11-01,sugar,0.09513500000000001
2000-11-01,banana,0.1681606571506864
2000-11-01,coffee,0.7139045454545461
2000-12-01,sugar,0.097175
2000-12-01,coffee,0.6590333333333329
2000-12-01,banana,0.20107949068427683
2001-01-01,coffee,0.656526086956522
2001-01-01,banana,0.24161448025906535
2001-01-01,sugar,0.100595238095238
2001-02-01,coffee,0.672755
2001-02-01,sugar,0.09362500000000001
2001-02-01,banana,0.3090254650416043
2001-03-01,banana,0.2517426264542028
2001-03-01,sugar,0.0871681818181818
2001-03-01,coffee,0.6666590909090909
2001-04-01,coffee,0.6599761904761909
2001-04-01,sugar,0.0805210526315789
2001-04-01,banana,0.2413550563257865
2001-05-01,coffee,0.6963130434782611
2001-05-01,banana,0.28955602312895845
2001-05-01,sugar,0.08959545454545459
2001-06-01,sugar,0.0874285714285714
2001-06-01,coffee,0.638461904761905
2001-06-01,banana,0.27685722159496895
2001-07-01,banana,0.3179532154254722
2001-07-01,sugar,0.0853619047619048
2001-07-01,coffee,0.589413636363636
2001-08-01,coffee,0.593313043478261
2001-08-01,banana,0.30944086761476713
2001-08-01,sugar,0.0790434782608696
2001-09-01,coffee,0.58267
2001-09-01,sugar,0.07160666666666671
2001-09-01,banana,0.26469996752169855
2001-10-01,banana,0.2208034923314526
2001-10-01,sugar,0.06596086956521739
2001-10-01,coffee,0.563678260869565
2001-11-01,sugar,0.07278
2001-11-01,coffee,0.588477272727273
2001-11-01,banana,0.2241192839586627
2001-12-01,coffee,0.565852380952381
2001-12-01,banana,0.23538830586041026
2001-12-01,sugar,0.0741
2002-01-01,coffee,0.582430434782609
2002-01-01,sugar,0.0731380952380952
2002-01-01,banana,0.19476251790904467
2002-02-01,coffee,0.59116
2002-02-01,sugar,0.0568315789473684
2002-02-01,banana,0.23180825558117513
2002-03-01,sugar,0.059245
2002-03-01,banana,0.25910613895948864
2002-03-01,coffee,0.640704761904762
2002-04-01,coffee,0.653368181818182
2002-04-01,sugar,0.05178181818181821
2002-04-01,banana,0.2587196562586131
2002-05-01,banana,0.2864234791343545
2002-05-01,coffee,0.614604347826087
2002-05-01,sugar,0.056118181818181796
2002-06-01,coffee,0.585555
2002-06-01,banana,0.2921097274723145
2002-06-01,sugar,0.05246000000000001
2002-07-01,coffee,0.564773913043478
2002-07-01,sugar,0.0579476190476191
2002-07-01,banana,0.2474709755530976
2002-08-01,coffee,0.543640909090909
2002-08-01,sugar,0.0585681818181818
2002-08-01,banana,0.1905156302009389
2002-09-01,coffee,0.606661904761905
2002-09-01,banana,0.22345480492797676
2002-09-01,sugar,0.064095
2002-10-01,coffee,0.6573086956521741
2002-10-01,sugar,0.0702
2002-10-01,banana,0.24951393902685845
2002-11-01,sugar,0.0729684210526316
2002-11-01,banana,0.18124004538741237
2002-11-01,coffee,0.698680952380952
2002-12-01,sugar,0.07508
2002-12-01,banana,0.2567262191724704
2002-12-01,coffee,0.636559090909091
2003-01-01,sugar,0.0789047619047619
2003-01-01,banana,0.2542808538013948
2003-01-01,coffee,0.653834782608696
2003-02-01,coffee,0.664085
2003-02-01,banana,0.20988044762075514
2003-02-01,sugar,0.0834833333333334
2003-03-01,banana,0.2179355607490569
2003-03-01,coffee,0.617480952380952
2003-03-01,sugar,0.0784333333333334
2003-04-01,coffee,0.6469227272727269
2003-04-01,banana,0.17428335677598644
2003-04-01,sugar,0.0726190476190476
2003-05-01,sugar,0.07013809523809521
2003-05-01,coffee,0.660968181818182
2003-05-01,banana,0.13170923612564356
2003-06-01,sugar,0.06404761904761899
2003-06-01,banana,0.14081531098364808
2003-06-01,coffee,0.610466666666667
2003-07-01,sugar,0.0673227272727273
2003-07-01,banana,0.13442699662666166
2003-07-01,coffee,0.629513043478261
2003-08-01,sugar,0.0670904761904762
2003-08-01,banana,0.1258984348201258
2003-08-01,coffee,0.638914285714286
2003-09-01,sugar,0.0627142857142857
2003-09-01,coffee,0.664104545454545
2003-09-01,banana,0.14196119828893664
2003-10-01,banana,0.14831914825373288
2003-10-01,sugar,0.060982608695652196
2003-10-01,coffee,0.642834782608696
2003-11-01,sugar,0.0619111111111111
2003-11-01,banana,0.1942177276490568
2003-11-01,coffee,0.6227750000000001
2003-12-01,coffee,0.64884347826087
2003-12-01,sugar,0.0634380952380952
2003-12-01,banana,0.16847638786948352
2004-01-01,sugar,0.0603052631578947
2004-01-01,coffee,0.7202863636363639
2004-01-01,banana,0.1976350483701546
2004-02-01,sugar,0.0587315789473684
2004-02-01,coffee,0.762255
2004-02-01,banana,0.22554316759245308
2004-03-01,banana,0.23235304584101787
2004-03-01,sugar,0.0649608695652174
2004-03-01,coffee,0.780591304347826
2004-04-01,coffee,0.755377272727273
2004-04-01,sugar,0.06860476190476189
2004-04-01,banana,0.24049394574725583
2004-05-01,banana,0.2532885572566043
2004-05-01,sugar,0.06622499999999999
2004-05-01,coffee,0.7744
2004-06-01,sugar,0.0751428571428571
2004-06-01,banana,0.2705378904202407
2004-06-01,coffee,0.822145454545455
2004-07-01,banana,0.2733856576878223
2004-07-01,sugar,0.08165714285714291
2004-07-01,coffee,0.749677272727273
2004-08-01,banana,0.2528817333612353
2004-08-01,sugar,0.07879090909090909
2004-08-01,coffee,0.7360818181818181
2004-09-01,banana,0.2360799064825049
2004-09-01,sugar,0.08674285714285711
2004-09-01,coffee,0.8046590909090909
2004-10-01,sugar,0.0896380952380952
2004-10-01,coffee,0.805509523809524
2004-10-01,banana,0.22345480492956024
2004-11-01,coffee,0.9026772727272729
2004-11-01,banana,0.22554316759245308
2004-11-01,sugar,0.08666
2004-12-01,banana,0.22554316759245308
2004-12-01,sugar,0.0879523809523809
2004-12-01,coffee,1.04388260869565
2005-01-01,banana,0.2671612520886799
2005-01-01,sugar,0.08922000000000001
2005-01-01,coffee,1.07164285714286
2005-02-01,sugar,0.0932368421052632
2005-02-01,coffee,1.2083249999999999
2005-02-01,banana,0.40378492087037826
2005-03-01,banana,0.37059357428687545
2005-03-01,coffee,1.3477782608695699
2005-03-01,sugar,0.08895
2005-04-01,coffee,1.2952952380952398
2005-04-01,banana,0.2695479522748433
2005-04-01,sugar,0.0852571428571428
2005-05-01,sugar,0.08511428571428571
2005-05-01,coffee,1.28397727272727
2005-05-01,banana,0.2782268620427105
2005-06-01,banana,0.22682466286286493
2005-06-01,sugar,0.0903318181818182
2005-06-01,coffee,1.21155909090909
2005-07-01,sugar,0.095975
2005-07-01,banana,0.18317923928805055
2005-07-01,coffee,1.09928571428571
2005-08-01,sugar,0.09875217391304339
2005-08-01,banana,0.18106104287283054
2005-08-01,coffee,1.08203913043478
2005-09-01,coffee,0.994909090909091
2005-09-01,banana,0.26549734235662154
2005-09-01,sugar,0.108104761904762
2005-10-01,coffee,1.05099047619048
2005-10-01,banana,0.221963117313208
2005-10-01,sugar,0.116128571428571
2005-11-01,coffee,1.0774227272727301
2005-11-01,banana,0.21386732179536921
2005-11-01,sugar,0.11808
2005-12-01,banana,0.2577229377161239
2005-12-01,coffee,1.05924545454545
2005-12-01,sugar,0.13927142857142902
2006-01-01,sugar,0.16187
2006-01-01,coffee,1.24198636363636
2006-01-01,banana,0.2833528431243575
2006-02-01,sugar,0.18052631578947398
2006-02-01,banana,0.39532705208566127
2006-02-01,coffee,1.191215
2006-03-01,banana,0.3994674580607882
2006-03-01,sugar,0.17082173913043502
2006-03-01,coffee,1.13660434782609
2006-04-01,coffee,1.153375
2006-04-01,sugar,0.174626315789474
2006-04-01,banana,0.30385676745094403
2006-05-01,sugar,0.16900454545454502
2006-05-01,banana,0.4291585272245292
2006-05-01,coffee,1.09629565217391
2006-06-01,sugar,0.156890909090909
2006-06-01,banana,0.3237911383240144
2006-06-01,coffee,1.03149545454545
2006-07-01,sugar,0.15857
2006-07-01,banana,0.2653712269490571
2006-07-01,coffee,1.04997619047619
2006-08-01,sugar,0.129795652173913
2006-08-01,banana,0.24774337068277338
2006-08-01,coffee,1.1173
2006-09-01,banana,0.24717263802956038
2006-09-01,sugar,0.123135
2006-09-01,coffee,1.09826666666667
2006-10-01,sugar,0.11509090909090901
2006-10-01,coffee,1.10633181818182
2006-10-01,banana,0.25046113118379143
2006-11-01,banana,0.2733856576878223
2006-11-01,coffee,1.22265454545455
2006-11-01,sugar,0.11732
2006-12-01,sugar,0.116965
2006-12-01,coffee,1.2835619047619098
2006-12-01,banana,0.29774084822390007
2007-01-01,coffee,1.24694347826087
2007-01-01,sugar,0.10903499999999999
2007-01-01,banana,0.2903732085187863
2007-02-01,sugar,0.105715789473684
2007-02-01,coffee,1.22032
2007-02-01,banana,0.29884469706000066
2007-03-01,sugar,0.10366818181818199
2007-03-01,banana,0.2933200285608926
2007-03-01,coffee,1.1708363636363601
2007-04-01,banana,0.29356412289811395
2007-04-01,coffee,1.14694761904762
2007-04-01,sugar,0.09594
2007-05-01,banana,0.3137991896938479
2007-05-01,coffee,1.13326956521739
2007-05-01,sugar,0.0908636363636364
2007-06-01,coffee,1.19328095238095
2007-06-01,sugar,0.0926047619047619
2007-06-01,banana,0.3532316275522021
2007-07-01,coffee,1.1763318181818199
2007-07-01,banana,0.3334735470337912
2007-07-01,sugar,0.0989571428571428
2007-08-01,banana,0.3157059556034461
2007-08-01,sugar,0.0961304347826087
2007-08-01,coffee,1.23150869565217
2007-09-01,sugar,0.0985105263157895
2007-09-01,banana,0.3022904954537743
2007-09-01,coffee,1.280435
2007-10-01,coffee,1.34290869565217
2007-10-01,banana,0.2993622478068913
2007-10-01,sugar,0.09994782608695649
2007-11-01,sugar,0.09896
2007-11-01,coffee,1.31045454545455
2007-11-01,banana,0.29645257255523216
2007-12-01,banana,0.29416079794465455
2007-12-01,sugar,0.10446315789473701
2007-12-01,coffee,1.38042857142857
2008-01-01,banana,0.3083512870949963
2008-01-01,sugar,0.11659523809523799
2008-01-01,coffee,1.3982260869565202
2008-02-01,banana,0.3586017029710699
2008-02-01,sugar,0.136075
2008-02-01,coffee,1.5728952380952401
2008-03-01,coffee,1.49220476190476
2008-03-01,sugar,0.128765
2008-03-01,banana,0.4660032113484302
2008-04-01,sugar,0.125227272727273
2008-04-01,coffee,1.40704545454545
2008-04-01,banana,0.4399800428413385
2008-05-01,coffee,1.4204363636363602
2008-05-01,banana,0.42090000214854273
2008-05-01,sugar,0.10934761904761899
2008-06-01,sugar,0.12065238095238101
2008-06-01,banana,0.38091734971169894
2008-06-01,coffee,1.46149523809524
2008-07-01,banana,0.3289171194056609
2008-07-01,sugar,0.13207727272727302
2008-07-01,coffee,1.47356956521739
2008-08-01,coffee,1.4642809523809501
2008-08-01,banana,0.3633751033433971
2008-08-01,sugar,0.136814285714286
2008-09-01,sugar,0.140204761904762
2008-09-01,banana,0.36588113853886883
2008-09-01,coffee,1.4326909090909101
2008-10-01,sugar,0.11702173913043501
2008-10-01,banana,0.3665076473377366
2008-10-01,coffee,1.2358695652173899
2008-11-01,banana,0.4103632632584913
2008-11-01,sugar,0.11828421052631599
2008-11-01,coffee,1.21886
2008-12-01,sugar,0.11320000000000001
2008-12-01,coffee,1.18792173913043
2008-12-01,banana,0.38217036730943454
2009-01-01,banana,0.3696401913320761
2009-01-01,sugar,0.12244
2009-01-01,coffee,1.27807272727273
2009-02-01,banana,0.41819462324434054
2009-02-01,sugar,0.133121052631579
2009-02-01,coffee,1.294815
2009-03-01,sugar,0.129281818181818
2009-03-01,coffee,1.2852000000000001
2009-03-01,banana,0.41098977205735915
2009-04-01,banana,0.40723071926415183
2009-04-01,coffee,1.35078181818182
2009-04-01,sugar,0.134695238095238
2009-05-01,sugar,0.15466
2009-05-01,coffee,1.5049238095238102
2009-05-01,banana,0.3868691833009442
2009-06-01,banana,0.3859294201026423
2009-06-01,sugar,0.165759090909091
2009-06-01,coffee,1.49781363636364
2009-07-01,coffee,1.40897826086957
2009-07-01,banana,0.37590527932075557
2009-07-01,sugar,0.178045454545455
2009-08-01,sugar,0.21719999999999998
2009-08-01,coffee,1.4976190476190498
2009-08-01,banana,0.37903782331509506
2009-09-01,sugar,0.234514285714286
2009-09-01,banana,0.37120646332924584
2009-09-01,coffee,1.4850999999999999
2009-10-01,sugar,0.23160909090909101
2009-10-01,banana,0.36807391933490635
2009-10-01,coffee,1.54572272727273
2009-11-01,banana,0.37903782331509506
2009-11-01,sugar,0.22768999999999998
2009-11-01,coffee,1.5221047619047599
2009-12-01,banana,0.3633751033433967
2009-12-01,sugar,0.249027272727273
2009-12-01,coffee,1.5794391304347801
2010-01-01,banana,0.3550216526918244
2010-01-01,sugar,0.21905263157894703
2010-01-01,coffee,1.58655714285714
2010-02-01,sugar,0.21978947368421
2010-02-01,coffee,1.5785650000000002
2010-02-01,banana,0.35867628735188745
2010-03-01,coffee,1.6450260869565199
2010-03-01,sugar,0.18147826086956498
2010-03-01,banana,0.38217036730943454
2010-04-01,banana,0.3757628909573762
2010-04-01,sugar,0.168857142857143
2010-04-01,coffee,1.6938954545454499
2010-05-01,banana,0.3957447246182396
2010-05-01,sugar,0.15105000000000002
2010-05-01,coffee,1.73369047619048
2010-06-01,sugar,0.163
2010-06-01,coffee,1.90903181818182
2010-06-01,banana,0.437644873681922
2010-07-01,sugar,0.1769
2010-07-01,banana,0.4477259698091603
2010-07-01,coffee,2.03213636363636
2010-08-01,coffee,2.1159
2010-08-01,banana,0.4066611658106356
2010-08-01,sugar,0.186036363636364
2010-09-01,sugar,0.22669523809523798
2010-09-01,banana,0.4009656312754724
2010-09-01,coffee,2.22713181818182
2010-10-01,coffee,2.17439047619048
2010-10-01,banana,0.418120038863523
2010-10-01,sugar,0.269438095238095
2010-11-01,sugar,0.264204761904762
2010-11-01,banana,0.4119295352556611
2010-11-01,coffee,2.33512727272727
2010-12-01,sugar,0.280409090909091
2010-12-01,banana,0.40723071926415183
2010-12-01,coffee,2.49443913043478
2011-01-01,sugar,0.297368421052632
2011-01-01,coffee,2.6376571428571403
2011-01-01,banana,0.43065021484088145
2011-02-01,coffee,2.8838850000000003
2011-02-01,banana,0.45954420396962536
2011-02-01,sugar,0.293063157894737
2011-03-01,sugar,0.259
2011-03-01,banana,0.45095013761993513
2011-03-01,coffee,2.9206739130434802
2011-04-01,coffee,3.00477142857143
2011-04-01,sugar,0.23903
2011-04-01,banana,0.4597008311693409
2011-05-01,banana,0.4636165111622641
2011-05-01,coffee,2.91065909090909
2011-05-01,sugar,0.21840952380952403
2011-06-01,banana,0.4473842377370509
2011-06-01,sugar,0.249245454545455
2011-06-01,coffee,2.74980909090909
2011-07-01,banana,0.4373628091144665
2011-07-01,coffee,2.68021428571429
2011-07-01,sugar,0.29471
2011-08-01,coffee,2.70440434782609
2011-08-01,banana,0.4355598127781797
2011-08-01,sugar,0.28874347826087
2011-09-01,coffee,2.7488045454545498
2011-09-01,banana,0.4288737504977709
2011-09-01,sugar,0.266385714285714
2011-10-01,sugar,0.262985714285714
2011-10-01,coffee,2.4782380952381002
2011-10-01,banana,0.433782758835221
2011-11-01,coffee,2.45087272727273
2011-11-01,sugar,0.24517619047619
2011-11-01,banana,0.43513883848645035
2011-12-01,sugar,0.234152380952381
2011-12-01,banana,0.4294433039512871
2011-12-01,coffee,2.36297727272727
2012-01-01,banana,0.42773464359073843
2012-01-01,sugar,0.24020499999999997
2012-01-01,coffee,2.37206818181818
2012-02-01,coffee,2.2415761904761897
2012-02-01,banana,0.4740583244767306
2012-02-01,sugar,0.23416
2012-03-01,sugar,0.237881818181818
2012-03-01,banana,0.5222805168744435
2012-03-01,coffee,2.01255909090909
2012-04-01,banana,0.46689822391824143
2012-04-01,coffee,1.91448571428571
2012-04-01,sugar,0.22477
2012-05-01,sugar,0.202654545454545
2012-05-01,banana,0.43338065173863904
2012-05-01,coffee,1.84364782608696
2012-06-01,sugar,0.200980952380952
2012-06-01,banana,0.433782758835221
2012-06-01,coffee,1.68686666666667
2012-07-01,coffee,1.90445909090909
2012-07-01,banana,0.43855615920754815
2012-07-01,sugar,0.22757142857142898
2012-08-01,sugar,0.20561304347826098
2012-08-01,coffee,1.74824347826087
2012-08-01,banana,0.43310825660869656
2012-09-01,banana,0.43855615920754815
2012-09-01,sugar,0.202063157894737
2012-09-01,coffee,1.78977
2012-10-01,coffee,1.73317391304348
2012-10-01,sugar,0.20388695652173902
2012-10-01,banana,0.43501502251829477
2012-11-01,coffee,1.5990636363636401
2012-11-01,sugar,0.19313333333333302
2012-11-01,banana,0.42517165304991517
2012-12-01,coffee,1.52707619047619
2012-12-01,sugar,0.19202000000000002
2012-12-01,banana,0.4290093584628938
2013-01-01,banana,0.4235744270607062
